grid(c, col=2, nx=7, ny=5, pretty=FALSE, label=TRUE, lty=2)
$grid(nx= NULL, ny = NULL, lty = 1, lwd = 1, col="gray60", equilogs = TRUE)
grid(colnames, colnames, 1L, function, x["Var1"]] + df2[, x["Var2"]], 1L, function)

grid(c, c, c, c)
grid(m, nx=4, ny=6, col="black")
grid(1:3, 1:3, 1:3, 1:3)
grid(unique, unique, unique, unique)
grid(m, nx=18, ny=18, col=8)
grid(nx=64, ny=46, lty="solid", col="gold")
grid(nx = NA, ny = NULL, col = "white", lty = "solid")
grid(CO, CS, CD, CSD)
grid(1:6, 1:6, 1:6, 1:6)
grid(nx=32, ny=23, lty="solid", col="gray65")
$grid(A, B, C, D)
grid(S0, E0, B0, tau)
grid(file_list1, file_list2, as.vector, as.vector)
grid(a, b, d, b)

grid(c, 1985:2013, 0)
grid(0:1, 0:1, 0:1)
grid(initial_consonants, vowels, final_consonants, x[2])
grid(1:m, 1:n, Var2)
grid(x, y, z, highlight.3d=TRUE, col.axis="blue")
grid(prefix, roots, suffix)
grid(letters, letters, letters)
grid(counties, states, years)
grid(5, 5, c)
grid(x, y, y, FUN=function)
grid(nx = NA, ny = 5, col = "lightgray")
grid(1:3, 1:2, 1)
grid(unique, unique, unique)
grid(1:30, 11, 1900:2011)
grid(1:6, 1:6, 1:4)
grid(c, function, function)
grid(grain, colnames, 'months'] == x[1], c)
grid(a, b, c, dimension = 1)
grid(p, d, q)
grid(code1, code2, code3)
grid(seq_len, seq_len, seq_len)
grid(1:10, 1:10, 6)
grid(obj, zcol = names, ..., names.attr)
grid(A, B, C, y = B, z = C)
grid(1:6, 1:6, 1:6)
grid(nx=18, ny=18, col=8)
grid(w, x, y)
grid(tags, times, timesteps)
grid(1:nrow, IndependentVariable1, IndependentVariable2)
$grid(c, c, c)
grid(c, c, 0)
grid(list.1, list.b, list.b)
grid(LETTERS, LETTERS, LETTERS)
grid(g, h, i)
grid(x.variable, y.variable, my.factor)

grid(17, 17, lty = 1)
$grid(nx=100, ny=100, lty=1)

grid(replicate, reps)
grid(nx = NA, ny = NULL)
grid(data[, "A"], data[)
grid(x, y)
grid(seq_along, seq_along)
grid(alpha, beta)
grid(1:num.Patches, 1:num.alleles)
grid(c, 1:)
grid(x, i)
grid(1:nn, 1:nn)
grid(p, 10)
grid(list1, list2)
grid(seq, seq)
grid(n, lims)
grid(with, c)
grid(f1, e1)
grid(colors, days)
grid(unique, unique)
grid(dat, dat)
grid(colnames, x[, 1])
grid(lon, lat)
grid(1:3, 1:3)
grid(1:n, 1:m)
grid(initial_consonants, vowels)
grid(1:5, 1:5)
grid(1:10, 1:10)
grid(nx=NA, ny=NULL)
grid(c, 4)
grid(seqs, seqs, stringsAsFactors=FALSE)
grid(names, names)
grid(long, lat)
grid(1:3*2, seq)
grid(w, w)
grid(paste0, paste0)
grid(n, n)
grid(length, length)
grid(rows, cols, stringsAsFactors=FALSE)
grid(xvals, yvals)
grid(allweeks, allprobes)
grid(dfx, dfx, wrk[[1]])
grid(x, x)
grid(NA, NULL)
grid(unique, min)
grid(rnm, cnm)
grid(xs, ys)
grid(rownames, rownames)
grid(6, 15:30)
grid(fac1, fac2)
grid(Dates_List, ISIN_Table)
grid(1:nx, 1:ny)
grid(1:m, 1:n)
grid(1:dim, 1:dim)
grid(rs, ks)
grid(goodPos, -badPos)
grid(x, y, x[2])
grid(relGPA, avgGPA)
grid(1:10, letters)
grid(nC, nC)
grid(pos.row.idx, neg.row.idx)
grid(monCode, yearRange)
grid(1:1000, 1:10000)
grid(dx, dx$y)
grid(1:nrow, 1:nrow)
grid(a, b)
grid(r, s)
grid(1:12, c)
$grid(c, c)
grid(df1, df2)
grid(outcome, pollut1)
grid(1:2, 1:2)
grid(fruits, ingredients)
grid(vals, unique)
grid(y, x)
grid(goodWords, badWords)
grid(1:360, 1:180)
grid(1:length, 1:length)
grid(0:3, 0:3)
grid(1:4, 1:4)
grid(paste, paste)
grid(10, 10)
grid(xVariables, yVariables)
grid(a, a)
grid(x[, 1], x[, 2])
grid(colnames, rownames)
grid(data, 2*data)
grid(N, H2)
grid(seq_len, seq_len)
grid(rownames, colnames)
grid(c, d)
grid(1:100, 1:100)
grid(1:n, 1:n)
grid(ff * 1L:ncol, ff * nrow:1)
grid(apply, apply)
grid(1:6, 1:6)
grid(r, s, stringsAsFactors=FALSE)
grid(states, states)
grid(nodes, nodes)
grid(var1, var2)
grid(days, slots)
grid(3, ni=ni, 2)
grid(B, t)
grid(1:length, 1:nrow)
grid(2:3, 4:5)
grid(prefix, roots)
grid(x, y, 2] -)
grid(v1, v2)
grid(1:, 1:)
grid(levels, levels)

$grid(NA, NULL, lwd=3)
grid(NA, 25, lwd = 2)

grid(rep)
grid(replicate)
grid(s1)
grid(a)
grid(sapply)
grid(letters)
grid(1:500, x1=0:1, x2=0:1, x3=0:1, x4=0:1, x5=0:1)
grid(1:d)
$grid()
grid(list)
grid(1:3)
grid(lapply)
grid(1:500)
grid(0:1)
grid(letters[1:2], 4)
grid(n)
grid(b)
grid(rev)
grid(i = 1:10, j = 1:2, k = seq, function)
grid(1:1000)
grid(foo)
grid(r)
grid(y=0:3, x=0:3, a2)
grid(vars)
grid(df[i, 1])
grid(nx = NA)
